Student_Code,Marks
STUDENT2017100,55
2755,20
NoCode01,20
NoStuCode450,82
NoStuCode451,44
NoStuCode456,7
2488,13
2228,87
1692,28
1626,83
1624,42
2046,29
2520,40
1612,36
2031,42
2778,100
2458,42
STUDENT20170010,83
STUDENT20170010,20
STUDENT20170016,54
STUDENT20170010,46
STUDENT20170017,44
STUDENT20170016,6
STUDENT20170010,83
STUDENT20170017,2
STUDENT20170011,87
STUDENT20170016,58
STUDENT20170010,65
STUDENT20170017,93
STUDENT20170011,87
STUDENT20170016,30
STUDENT20170012,6
STUDENT20170010,34
STUDENT20170017,89
STUDENT20170011,17
STUDENT20170016,86
STUDENT20170012,25
STUDENT20170013,2
STUDENT20170010,19
STUDENT20170017,77
STUDENT20170011,41
STUDENT20170016,9
STUDENT20170012,83
STUDENT20170013,86
STUDENT20170014,10
STUDENT20170010,13
STUDENT20170017,6
STUDENT20170011,74
STUDENT20170016,35
STUDENT20170012,99
STUDENT20170013,1
STUDENT20170014,34
STUDENT20170015,87
2275,67
2127,88
2442,12
2745,6
2173,86
2015,38
1969A,37
2012,19
1954,69
1933,48
2447,56
2136,3
2023A,66
2157,87
2400,28
2754,65
1651,25
2031,76
1985,27
2215,99
2400,42
2828,56
3027,35
2860,39
2700,42
2426,36
1658,35
1771,74
1646,12
1392,36
1058,69
2835,88
2724,32
2228,8
2963,20
1655,53
1938,20
STUDENT20170010,21
STUDENT20170010,80
STUDENT20170017,63
STUDENT20170010,13
STUDENT20170017,26
STUDENT20170011,99
STUDENT20170010,36
STUDENT20170017,94
STUDENT20170011,91
STUDENT20170016,63
STUDENT20170010,3
STUDENT20170017,97
STUDENT20170011,51
STUDENT20170016,11
STUDENT20170012,100
STUDENT20170010,99
STUDENT20170017,38
STUDENT20170011,67
STUDENT20170016,69
STUDENT20170012,99
STUDENT20170013,36
STUDENT20170010,91
STUDENT20170017,84
STUDENT20170011,28
STUDENT20170016,32
STUDENT20170012,3
STUDENT20170013,20
STUDENT20170014,9
STUDENT20170010,27
STUDENT20170017,80
STUDENT20170011,48
STUDENT20170016,48
STUDENT20170012,93
STUDENT20170013,86
STUDENT20170014,42
STUDENT20170015,75
2735,49
2425,93
2275,49
2161,20
2070,11
2012,29
2414,33
1941A,100
2148,10
2447,34
2136,11
2744,95
2023A,52
1968B,89
2157,1
2400,22
2778,25
2865,100
2977,49
STUDENT20170010,43
STUDENT20170010,35
STUDENT20170017,92
STUDENT20170010,9
STUDENT20170017,64
STUDENT20170011,1
STUDENT20170010,93
STUDENT20170017,92
STUDENT20170011,97
STUDENT20170016,74
STUDENT20170010,64
STUDENT20170017,11
STUDENT20170011,19
STUDENT20170016,67
STUDENT20170012,52
STUDENT20170010,37
STUDENT20170017,2
STUDENT20170011,17
STUDENT20170016,4
STUDENT20170012,80
STUDENT20170013,26
STUDENT20170010,25
STUDENT20170017,65
STUDENT20170011,69
STUDENT20170016,77
STUDENT20170012,14
STUDENT20170013,39
STUDENT20170014,75
STUDENT20170010,61
STUDENT20170017,75
STUDENT20170011,70
STUDENT20170016,77
STUDENT20170012,38
STUDENT20170013,30
STUDENT20170014,64
STUDENT20170015,7
3024,88
903,30
2076,93
877,74
984,58
2570,79
NoStuCode458,75
2448,56
1173,60
1094,45
889,11
918,78
2132,26
1630,76
1651,90
2448,19
NoStuCode458,31
2605,80
2015,65
918,53
1155,20
831,9
1165,63
2178,23
589,4
3005,90
706,1
1175,93
2084,49
1950,89
1375,27
1941,9
1288,51
1281,14
1375,75
1409,2
1593,18
2224,18
1279,13
562,68
606,40
750,84
2376,2
2187,81
2212,89
2759,32
2251,67
1848,47
1020,94
1037,46
1210,62
1210,64
1151,76
1204,8
STUDENT20170010,81
STUDENT20170010,82
STUDENT20170017,38
STUDENT20170010,10
STUDENT20170017,69
STUDENT20170016,25
STUDENT20170010,100
STUDENT20170017,63
STUDENT20170016,94
STUDENT20170013,26
STUDENT20170010,45
STUDENT20170017,48
STUDENT20170016,49
STUDENT20170013,23
STUDENT20170014,84
STUDENT20170010,5
STUDENT20170017,50
STUDENT20170016,8
STUDENT20170013,96
STUDENT20170014,81
STUDENT20170015,4
STUDENT20170010,31
STUDENT20170010,50
STUDENT20170017,40
STUDENT20170010,11
STUDENT20170017,31
STUDENT20170011,10
STUDENT20170010,92
STUDENT20170017,99
STUDENT20170011,18
STUDENT20170016,27
STUDENT20170010,88
STUDENT20170017,16
STUDENT20170011,6
STUDENT20170016,15
STUDENT20170013,90
STUDENT20170010,33
STUDENT20170017,46
STUDENT20170011,97
STUDENT20170016,73
STUDENT20170013,84
STUDENT20170014,83
STUDENT20170010,40
STUDENT20170017,11
STUDENT20170011,11
STUDENT20170016,25
STUDENT20170013,82
STUDENT20170014,73
STUDENT20170015,42
2509,27
2473,80
2865,85
2693,13
2513,6
2837,86
NoStuCode438,92
2165A,63
NoStuCode439,85
2907,19
NoStuCode441,53
2420,58
NoStuCode443,90
2421,60
NoStuCode445,27
2436,19
3024,22
2447,87
2071,100
2434,92
2136,70
2023A,55
1968B,64
2123,30
2157,38
2146,41
2473,21
NoStuCode438,95
NoStuCode435,91
STUDENT20170010,10
STUDENT20170010,62
STUDENT20170017,98
STUDENT20170010,4
STUDENT20170017,73
STUDENT20170011,28
STUDENT20170010,64
STUDENT20170017,57
STUDENT20170011,81
STUDENT20170016,63
STUDENT20170010,88
STUDENT20170017,23
STUDENT20170011,96
STUDENT20170016,8
STUDENT20170013,97
STUDENT20170010,42
STUDENT20170017,13
STUDENT20170011,20
STUDENT20170016,46
STUDENT20170013,98
STUDENT20170014,50
STUDENT20170015,11
1372,25
2649,53
3084,36
3084,34
2506,70
819A,90
2620,62
1638,78
1141,61
1204,54
2509,17
2778,1
1997,65
2171,19
3030,34
3116,28
2342,21
2171,79
2139,7
2513-A,35
3030,77
2465,71
2235,66
2789,52
2438,89
3091,83
2776,39
2463,77
2182,16
2272,92
2171,45
2139,30
2513-A,29
2235,83
2789,4
2438,4
3091,81
2776,58
1688,99
